Sample,Ecosystem,Diversity,Biome,GPS,X,Y
B1002A1,Australia,High,Dry,05023 54847,205023,54847
B1002A2,Australia,High,Dry,05023 54847,205023,54847
B1002A3,Australia,High,Dry,05023 54847,205023,54847
B1002A4,Australia,High,Dry,05023 54847,205023,54847
B1002B1,Australia,High,Dry,05021 54832,205021,54832
B1002B2,Australia,High,Dry,05021 54832,205021,54832
B1002B3,Australia,High,Dry,05021 54832,205021,54832
B1002B4,Australia,High,Dry,05021 54832,205021,54832
B100567A1,Australia,High,Dry,05026 54840,205026,54840
B100567A2,Australia,High,Dry,05026 54840,205026,54840
B100567A3,Australia,High,Dry,05026 54840,205026,54840
B100567A4,Australia,High,Dry,05026 54840,205026,54840
B100567B1,Australia,High,Dry,05028 54834,205028,54834
B100567B2,Australia,High,Dry,05028 54834,205028,54834
B100567B3,Australia,High,Dry,05028 54834,205028,54834
B100567B4,Australia,High,Dry,05028 54834,205028,54834
B1102A1,Citrus,Low,Dry,05011 54862,205011,54862
B1102A2,Citrus,Low,Dry,05011 54862,205011,54862
B1102A3,Citrus,Low,Dry,05011 54862,205011,54862
B1102A4,Citrus,Low,Dry,05011 54862,205011,54862
B1102B1,Citrus,Low,Dry,05022 54875,205022,54875
B1102B2,Citrus,Low,Dry,05022 54875,205022,54875
B1102B3,Citrus,Low,Dry,05022 54875,205022,54875
B1102B4,Citrus,Low,Dry,05022 54875,205022,54875
B1104A1,Vines,Low,Dry,04990 54863,204990,54863
B1104A2,Vines,Low,Dry,04990 54863,204990,54863
B1104A3,Vines,Low,Dry,04990 54863,204990,54863
B1104A4,Vines,Low,Dry,04990 54863,204990,54863
B1104B1,Vines,Low,Dry,04990 54843,204990,54843
B1104B2,Vines,Low,Dry,04990 54843,204990,54843
B1104B3,Vines,Low,Dry,04990 54843,204990,54843
B1104B4,Vines,Low,Dry,04990 54843,204990,54843
B2012A1,Malaysia,High,Humid,04865 55020,204865,55020
B2012A2,Malaysia,High,Humid,04865 55020,204865,55020
B2012A3,Malaysia,High,Humid,04865 55020,204865,55020
B2012A4,Malaysia,High,Humid,04865 55020,204865,55020
B2012B1,Malaysia,High,Humid,04858 54998,204858,54998
B2012B2,Malaysia,High,Humid,04858 54998,204858,54998
B2012B3,Malaysia,High,Humid,04858 54998,204858,54998
B2012B4,Malaysia,High,Humid,04858 54998,204858,54998
B2012C1,Malaysia,High,Humid,04836 55022,204836,55022
B2012C2,Malaysia,High,Humid,04836 55022,204836,55022
B2012C3,Malaysia,High,Humid,04836 55022,204836,55022
B2012C4,Malaysia,High,Humid,04836 55022,204836,55022
B2012D1,Malaysia,High,Humid,04846 55012,204846,55012
B2012D2,Malaysia,High,Humid,04846 55012,204846,55012
B2012D3,Malaysia,High,Humid,04846 55012,204846,55012
B2012D4,Malaysia,High,Humid,04846 55012,204846,55012
B309A1,West Africa,High,Humid,04810 54954,204810,54954
B309A2,West Africa,High,Humid,04810 54954,204810,54954
B309A3,West Africa,High,Humid,04810 54954,204810,54954
B309A4,West Africa,High,Humid,04810 54954,204810,54954
B309B1,West Africa,High,Humid,04800 54954,204800,54954
B309B2,West Africa,High,Humid,04800 54954,204800,54954
B309B3,West Africa,High,Humid,04800 54954,204800,54954
B309B4,West Africa,High,Humid,04800 54954,204800,54954
B309C1,West Africa,High,Humid,04795 54964,204795,54964
B309C2,West Africa,High,Humid,04795 54964,204795,54964
B309C3,West Africa,High,Humid,04795 54964,204795,54964
B309C4,West Africa,High,Humid,04795 54964,204795,54964
B309D1,West Africa,High,Humid,04803 54976,204803,54976
B309D2,West Africa,High,Humid,04803 54976,204803,54976
B309D3,West Africa,High,Humid,04803 54976,204803,54976
B309D4,West Africa,High,Humid,04803 54976,204803,54976
B4093A1,Amazon,High,Humid,04805 55046,204805,55046
B4093A2,Amazon,High,Humid,04805 55046,204805,55046
B4093A3,Amazon,High,Humid,04805 55046,204805,55046
B4093A4,Amazon,High,Humid,04805 55046,204805,55046
B4093B1,Amazon,High,Humid,04812 55052,204812,55052
B4093B2,Amazon,High,Humid,04812 55052,204812,55052
B4093B3,Amazon,High,Humid,04812 55052,204812,55052
B4093B4,Amazon,High,Humid,04812 55052,204812,55052
B4093C1,Amazon,High,Humid,04807 55027,204807,55027
B4093C2,Amazon,High,Humid,04807 55027,204807,55027
B4093C3,Amazon,High,Humid,04807 55027,204807,55027
B4093C4,Amazon,High,Humid,04807 55027,204807,55027
B4093D1,Amazon,High,Humid,04804 55021,204804,55021
B4093D2,Amazon,High,Humid,04804 55021,204804,55021
B4093D3,Amazon,High,Humid,04804 55021,204804,55021
B4093D4,Amazon,High,Humid,04804 55021,204804,55021
B504A1,Cocoa,Low,Humid,04872 55026,204872,55026
B504A2,Cocoa,Low,Humid,04872 55026,204872,55026
B504A3,Cocoa,Low,Humid,04872 55026,204872,55026
B504A4,Cocoa,Low,Humid,04872 55026,204872,55026
B504B1,Cocoa,Low,Humid,04867 55015,204867,55015
B504B2,Cocoa,Low,Humid,04867 55015,204867,55015
B504B3,Cocoa,Low,Humid,04867 55015,204867,55015
B504B4,Cocoa,Low,Humid,04867 55015,204867,55015
B516A1,Bamboo,Low,Humid,04899 54995,204899,54995
B516A2,Bamboo,Low,Humid,04899 54995,204899,54995
B516A3,Bamboo,Low,Humid,04899 54995,204899,54995
B516A4,Bamboo,Low,Humid,04899 54995,204899,54995
B516B1,Bamboo,Low,Humid,04910 55025,204910,55025
B516B2,Bamboo,Low,Humid,04910 55025,204910,55025
B516B3,Bamboo,Low,Humid,04910 55025,204910,55025
B516B4,Bamboo,Low,Humid,04910 55025,204910,55025
B802A1,Med,High,Dry,04985 54848,204985,54848
B802A2,Med,High,Dry,04985 54848,204985,54848
B802A3,Med,High,Dry,04985 54848,204985,54848
B802A4,Med,High,Dry,04985 54848,204985,54848
B802B1,Med,High,Dry,04979 54872,204979,54872
B802B2,Med,High,Dry,04979 54872,204979,54872
B802B3,Med,High,Dry,04979 54872,204979,54872
B802B4,Med,High,Dry,04979 54872,204979,54872
B802C1,Med,High,Dry,04983 54869,204983,54869
B802C2,Med,High,Dry,04983 54869,204983,54869
B802C3,Med,High,Dry,04983 54869,204983,54869
B802C4,Med,High,Dry,04983 54869,204983,54869
B802D1,Med,High,Dry,04987 54882,204987,54882
B802D2,Med,High,Dry,04987 54882,204987,54882
B802D3,Med,High,Dry,04987 54882,204987,54882
B802D4,Med,High,Dry,04987 54882,204987,54882
B904A1,South Africa,High,Dry,05046 54845,205046,54845
B904A2,South Africa,High,Dry,05046 54845,205046,54845
B904A3,South Africa,High,Dry,05046 54845,205046,54845
B904A4,South Africa,High,Dry,05046 54845,205046,54845
B904B1,South Africa,High,Dry,05044 54839,205044,54839
B904B2,South Africa,High,Dry,05044 54839,205044,54839
B904B3,South Africa,High,Dry,05044 54839,205044,54839
B904B4,South Africa,High,Dry,05044 54839,205044,54839
B907A1,South Africa,High,Dry,05057 54839,205057,54839
B907A2,South Africa,High,Dry,05057 54839,205057,54839
B907A3,South Africa,High,Dry,05057 54839,205057,54839
B907A4,South Africa,High,Dry,05057 54839,205057,54839
B907B1,South Africa,High,Dry,05057 54828,205057,54828
B907B2,South Africa,High,Dry,05057 54828,205057,54828
B907B3,South Africa,High,Dry,05057 54828,205057,54828
B907B4,South Africa,High,Dry,05057 54828,205057,54828